"1","$ transaction_id        [3m[38;5;246m<dbl>[39m[23m 8219, 5449, 5722, 2231, 5301, 5541, 601037271, 610042351, 70104…
"
"1",""
"1","$ product_name          [3m[38;5;246m<chr>[39m[23m ""HYDROCODONE BIT. 10MG/ACETAMINOPHEN"", ""ROXICET - OXYCODONE.HCL…
"
"1",""
"1","$ ingredient_name       [3m[38;5;246m<chr>[39m[23m ""HYDROCODONE BITARTRATE HEMIPENTAHYDRATE"", ""OXYCODONE HYDROCHLO…
"
"1",""
"1","$ measure               [3m[38;5;246m<chr>[39m[23m ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", …
"
"1",""
"1","$ mme_conversion_factor [3m[38;5;246m<dbl>[39m[23m 1.0, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.0, 1.5, 1.5, 1.5…
"
"1",""
"1","$ combined_labeler_name [3m[38;5;246m<chr>[39m[23m ""Actavis Pharma, Inc."", ""West-Ward Pharmaceuticals Corp."", ""Par…
"
"1",""
"1","$ revised_company_name  [3m[38;5;246m<chr>[39m[23m ""Allergan, Inc."", ""West-Ward Pharmaceuticals Corp."", ""Endo Phar…
"
"1",""
"1","$ reporter_family       [3m[38;5;246m<chr>[39m[23m ""Bellco Drug Corp"", ""Bellco Drug Corp"", ""Bellco Drug Corp"", ""Be…
"
"1",""
"1","$ dos_str               [3m[38;5;246m<dbl>[39m[23m 10.0, 5.0, 7.5, 5.0, 15.0, 30.0, 5.0, 20.0, 80.0, 5.0, 10.0, 40…
"
